,title,rating,genre,release_date,ranking,director,cast,budget,runtime,cum_worldwide_gross
0,Aquaman ,PG,"Action; 
Adventure; 
Fantasy",21 December 2018,7.6,James Wan,Jason Momoa;Amber Heard;Willem Dafoe;Patrick Wilson;Nicole Kidman;Dolph Lundgren;Yahya Abdul-Mateen II;Temuera Morrison;Ludi Lin;Michael Beach;Randall Park;Graham McTavish;Leigh Whannell;Tainui Kirkwood;Tamor Kirkwood,160000000,143,556815000
1,Spider-Man: Into the Spider-Verse ,PG,,14 December 2018,8.7,,Shameik Moore;Jake Johnson;Hailee Steinfeld;Mahershala Ali;Brian Tyree Henry;Lily Tomlin;Luna Lauren Velez;Zoë Kravitz;John Mulaney;Kimiko Glenn;Nicolas Cage;Kathryn Hahn;Liev Schreiber;Chris Pine;Natalie Morales,90000000,117,143949916
2,Bumblebee ,PG,"Action; 
Adventure; 
Sci-Fi",21 December 2018,7.3,Travis Knight,Hailee Steinfeld;Jorge Lendeborg Jr.;John Cena;Jason Drucker;Pamela Adlon;Stephen Schneider;Ricardo Hoyos;John Ortiz;Glynn Turman;Len Cariou;Kollin Holtz;Gracie Dzienny;Fred Dryer;Isabelle Ellingson;Mika Kubo,135000000,114,71624958
3,Bird Box ,,"Drama; 
Horror; 
Sci-Fi",21 December 2018,6.8,Susanne Bier,Sandra Bullock;Trevante Rhodes;John Malkovich;Sarah Paulson;Jacki Weaver;Rosa Salazar;Danielle Macdonald;Lil Rel Howery;Tom Hollander;Machine Gun Kelly;BD Wong;Pruitt Taylor Vince;Vivien Lyra Blair;Julian Edwards;Parminder Nagra,,124,
4,Mary Poppins Returns ,G,"Comedy; 
Family; 
Fantasy",19 December 2018,7.3,Rob Marshall,Emily Blunt;Lin-Manuel Miranda;Ben Whishaw;Emily Mortimer;Pixie Davies;Nathanael Saleh;Joel Dawson;Julie Walters;Meryl Streep;Colin Firth;Jeremy Swift;Kobna Holdbrook-Smith;Dick Van Dyke;Angela Lansbury;David Warner,130000000,130,82940923
5,Hellboy ,,"Action; 
Adventure; 
Fantasy",12 April 2019,,Neil Marshall,David Harbour;Milla Jovovich;Sasha Lane;Penelope Mitchell;Ian McShane;Daniel Dae Kim;Ashley Edner;Thomas Haden Church;Sophie Okonedo;Brian Gleeson;Kristina Klebe;Alistair Petrie;Vanessa Eichholz;Douglas Tait;Laila Morse,,,
6,Roma ,PG,Drama,21 November 2018,8.3,Alfonso Cuarón,Yalitza Aparicio;Marina de Tavira;Diego Cortina Autrey;Carlos Peralta;Marco Graf;Daniela Demesa;Nancy García García;Verónica García;Andy Cortés;Fernando Grediaga;Jorge Antonio Guerrero;José Manuel Guerrero Mendoza;Latin Lover;Zarela Lizbeth Chinolla Arellano;José Luis López Gómez,,135,
7,Mortal Engines ,PG,"Action; 
Adventure; 
Fantasy",14 December 2018,6.4,Christian Rivers,Hera Hilmar;Robert Sheehan;Hugo Weaving;Jihae;Ronan Raftery;Leila George;Patrick Malahide;Stephen Lang;Colin Salmon;Mark Mitchinson;Regé-Jean Page;Menik Gooneratne;Frankie Adams;Leifur Sigurdarson;Kahn West,100000000,128,55598985
8,Creed II ,PG,"Drama; 
Sport",21 November 2018,7.7,Steven Caple Jr.,Michael B. Jordan;Sylvester Stallone;Tessa Thompson;Phylicia Rashad;Dolph Lundgren;Florian Munteanu;Russell Hornsby;Wood Harris;Milo Ventimiglia;Robbie Johns;Andre Ward;Brigitte Nielsen;Patrice Harris;Jacob 'Stitch' Duran;Ana Gerena,50000000,130,138432925
9,The Mule ,,"Crime; 
Drama; 
Mystery",14 December 2018,7.2,Clint Eastwood,Clint Eastwood;Bradley Cooper;Taissa Farmiga;Alison Eastwood;Michael Peña;Andy Garcia;Laurence Fishburne;Dianne Wiest;Ignacio Serricchio;Jill Flint;Clifton Collins Jr.;Robert LaSardo;Noel Gugliemi;Katie Gill;Manny Montana,50000000,116,
10,Men in Black: International ,,"Action; 
Comedy; 
Sci-Fi",14 June 2019,,F. Gary Gray,Tessa Thompson;Rebecca Ferguson;Chris Hemsworth;Liam Neeson;Emma Thompson;Rafe Spall;Davina Sitaram;Viktorija Faith;Nasir Jama;Kumail Nanjiani;Penelope Kapudija;Natasha Culzac;Elle Black;Stephen Wight;Anatole Taubman,,,
11,Fantastic Beasts: The Crimes of Grindelwald ,PG,"Adventure; 
Family; 
Fantasy",16 November 2018,6.8,David Yates,Johnny Depp;Kevin Guthrie;Carmen Ejogo;Wolf Roth;Eddie Redmayne;Zoë Kravitz;Callum Turner;Derek Riddell;Cornell John;Ezra Miller;Ingvar Eggert Sigurðsson;Poppy Corby-Tuech;Andrew Turner;Maja Bloom;Simon Meacock,200000000,134,
12,Mowgli ,PG-13,"Adventure; 
Drama; 
Fantasy",7 December 2018,6.6,Andy Serkis,Christian Bale;Cate Blanchett;Benedict Cumberbatch;Naomie Harris;Andy Serkis;Peter Mullan;Jack Reynor;Eddie Marsan;Tom Hollander;Matthew Rhys;Freida Pinto;Rohan Chand;Keveshan Pillay;Louis Ashbourne Serkis;Moonsamy Narasigadu,,,
13,Venom ,,"Action; 
Sci-Fi",5 October 2018,6.8,Ruben Fleischer,Tom Hardy;Michelle Williams;Riz Ahmed;Scott Haze;Reid Scott;Jenny Slate;Melora Walters;Woody Harrelson;Peggy Lu;Malcolm C. Murray;Sope Aluko;Wayne Pére;Michelle Lee;Kurt Yue;Chris O'Hara,100000000,112,
14,Welcome to Marwen ,PG,,21 December 2018,5.5,Robert Zemeckis,Steve Carell;Falk Hentschel;Matt O'Leary;Nikolai Witschl;Patrick Roccas;Alexander Lowe;Eiza González;Leslie Zemeckis;Merritt Wever;Gwendoline Christie;Stefanie von Pfetten;Janelle Monáe;Leslie Mann;Neil Jackson;Samantha Hum,39000000,116,
15,Zero ,PG,"Comedy; 
Drama; 
Romance",21 December 2018,6.3,Aanand L. Rai,Shah Rukh Khan;Anushka Sharma;Katrina Kaif;Mohammed Zeeshan Ayyub;Abhay Deol;Ganesh Acharya;Spencer Allport;Alan Applegate;Sophia Arrington;Tatiana Beauchamp;Bryan Benfield;Alia Bhatt;Jude Biancone;Bill Billions;Jermaine Boswell,,164,
16,Bohemian Rhapsody ,PG,,2 November 2018,8.3,Bryan Singer,Rami Malek;Lucy Boynton;Gwilym Lee;Ben Hardy;Joseph Mazzello;Aidan Gillen;Allen Leech;Tom Hollander;Mike Myers;Aaron McCusker;Meneka Das;Ace Bhatti;Priya Blackburn;Dermot Murphy;Dickie Beau,52000000,134,433000000
17,A Simple Favor ,,"Comedy; 
Crime; 
Drama",14 September 2018,7.0,Paul Feig,Anna Kendrick;Ian Ho;Joshua Satine;Glenda Braganza;Andrew Rannells;Kelly McCormack;Aparna Nancherla;Jiah Mavji;Ava LaFramboise;Blake Lively;Henry Golding;Dustin Milligan;Danielle Bourgon;Gia Sandhu;Lila Yee,20000000,117,
18,Vice ,,,25 December 2018,7.0,Adam McKay,Christian Bale;Amy Adams;Steve Carell;Sam Rockwell;Alison Pill;Eddie Marsan;Justin Kirk;LisaGay Hamilton;Jesse Plemons;Bill Camp;Don McManus;Lily Rabe;Shea Whigham;Stephen Adly Guirgis;Tyler Perry,60000000,132,
19,The House That Jack Built ,,"Drama; 
Horror",17 October 2018,7.1,Lars von Trier,Matt Dillon;Bruno Ganz;Uma Thurman;Siobhan Fallon Hogan;Sofie Gråbøl;Riley Keough;Jeremy Davies;Jack McKenzie;Ed Speleers;David Bailie;Mathias Hjelm;Ji-tae Yu;Emil Tholstrup;Marijana Jankovic;Carina Skenhede,,152,
20,Love Actually ,,"Comedy; 
Drama; 
Romance",14 November 2003,7.6,Richard Curtis,Bill Nighy;Gregor Fisher;Rory MacGregor;Colin Firth;Sienna Guillory;Liam Neeson;Emma Thompson;Lulu Popplewell;Kris Marshall;Heike Makatsch;Martin Freeman;Joanna Page;Chiwetel Ejiofor;Andrew Lincoln;Keira Knightley,40000000,135,246942017
21,Avengers: Endgame ,,"Action; 
Adventure; 
Fantasy",26 April 2019,,,Chris Hemsworth;Brie Larson;Karen Gillan;Bradley Cooper;Scarlett Johansson;Evangeline Lilly;Robert Downey Jr.;Tom Holland;Jon Favreau;Josh Brolin;Chris Evans;Elizabeth Olsen;Michelle Pfeiffer;Pom Klementieff;Paul Rudd,,,
22,Dumplin' ,PG-13,"Comedy; 
Drama; 
Musical",7 December 2018,6.9,Anne Fletcher,Danielle Macdonald;Jennifer Aniston;Odeya Rush;Maddie Baillio;Bex Taylor-Klaus;Luke Benward;Georgie Flores;Dove Cameron;Harold Perrineau;Kathy Najimy;Joshua Allan Eads;Hilliary Begley;Sam Pancake;Dan Finnerty;Molly McNearney,,110,
23,Bad Times at the El Royale ,,"Crime; 
Drama; 
Mystery",12 October 2018,7.3,Drew Goddard,Jeff Bridges;Cynthia Erivo;Dakota Johnson;Jon Hamm;Chris Hemsworth;Cailee Spaeny;Lewis Pullman;Nick Offerman;Xavier Dolan;Shea Whigham;Mark O'Brien;Charles Halford;Jim O'Heir;Gerry Nairn;Alvina August,32000000,141,
24,Aladdin ,,"Adventure; 
Family; 
Fantasy",24 May 2019,,Guy Ritchie,Naomi Scott;Mena Massoud;Will Smith;Marwan Kenzari;Billy Magnussen;Nasim Pedrad;Numan Acar;Navid Negahban;Nikkita Chadha;Kamil Lemieszewski;Bern Collaço;Joey Ansah;Adam Collins;Will Blagrove;Emily Ng,,,
25,The Grinch ,G,,9 November 2018,6.4,,Benedict Cumberbatch;Cameron Seely;Rashida Jones;Pharrell Williams;Tristan O'Hare;Kenan Thompson;Sam Lavagnino;Ramone Hamilton;Angela Lansbury;Scarlett Estevez;Michael Beattie;Lori Alan;Carter Hastings;Carlos Alazraqui;John Kassir,75000000,86,
26,National Lampoon's Christmas Vacation ,PG,Comedy,1 December 1989,7.6,Jeremiah S. Chechik,Chevy Chase;Beverly D'Angelo;Juliette Lewis;Johnny Galecki;John Randolph;Diane Ladd;E.G. Marshall;Doris Roberts;Randy Quaid;Miriam Flynn;Cody Burger;Ellen Latzen;William Hickey;Mae Questel;Sam McMurray,27000000,97,
27,The Favourite ,,,21 December 2018,8.2,Yorgos Lanthimos,Olivia Colman;Rachel Weisz;Emma Delves;Faye Daveney;Emma Stone;Paul Swaine;Jennifer White;LillyRose Stevens;Denise Mack;James Smith;Mark Gatiss;Horatio;Willem Dalby;Edward Aczel;Carolyn Saint-Pé,15000000,119,
28,Home Alone ,G,"Comedy; 
Family",16 November 1990,7.5,Chris Columbus,Macaulay Culkin;Joe Pesci;Daniel Stern;John Heard;Roberts Blossom;Catherine O'Hara;Angela Goethals;Devin Ratray;Gerry Bamman;Hillary Wolf;John Candy;Larry Hankin;Michael C. Maronna;Kristin Minter;Diana Rein,18000000,103,533800000
29,The Christmas Chronicles ,,"Adventure; 
Comedy; 
Family",22 November 2018,7.2,Clay Kaytis,Oliver Hudson;Kimberly Williams-Paisley;Jesse Gervasi;David Kohlsmith;Kaitlyn Airdrie;Jack Bona;Judah Lewis;Darby Camp;Paskal Vaklev;Abel Tekeste;Kurt Russell;Vella Lovell;Jameson Kraemer;Lauren Collins;Solla Park,,104,
30,Ralph Breaks the Internet ,G,,21 November 2018,7.4,,John C. Reilly;Sarah Silverman;Gal Gadot;Taraji P. Henson;Jack McBrayer;Jane Lynch;Alan Tudyk;Alfred Molina;Ed O'Neill;Sean Giambrone;Flula Borg;Timothy Simons;Ali Wong;Hamish Blake;GloZell Green,175000000,112,313494192
31,Mary Queen of Scots ,,,18 January 2019,6.5,Josie Rourke,Angela Bain;Richard Cant;Guy Rhys;Thom Petty;Saoirse Ronan;Izuka Hoyle;Margot Robbie;John Ramm;Simon Russell Beale;Abby Cassidy;Shalisha James-Davis;Maria Dragus;Eileen O'Higgins;Liah O'Prey;Greg Miller Burns,25000000,124,
32,The Predator ,,"Action; 
Adventure; 
Horror",14 September 2018,5.5,Shane Black,Boyd Holbrook;Trevante Rhodes;Jacob Tremblay;Keegan-Michael Key;Olivia Munn;Sterling K. Brown;Thomas Jane;Alfie Allen;Augusto Aguilera;Jake Busey;Yvonne Strahovski;Brian A. Prince;Mike Dopud;Niall Matter;Javier Lacroix,88000000,107,
33,Avengers: Infinity War ,PG,"Action; 
Adventure; 
Fantasy",27 April 2018,8.5,,Robert Downey Jr.;Chris Hemsworth;Mark Ruffalo;Chris Evans;Scarlett Johansson;Don Cheadle;Benedict Cumberbatch;Tom Holland;Chadwick Boseman;Zoe Saldana;Karen Gillan;Tom Hiddleston;Paul Bettany;Elizabeth Olsen;Anthony Mackie,321000000,149,2048709917
34,Elf ,G,"Comedy; 
Family; 
Fantasy",7 November 2003,6.9,Jon Favreau,Will Ferrell;James Caan;Bob Newhart;Edward Asner;Mary Steenburgen;Zooey Deschanel;Daniel Tay;Faizon Love;Peter Dinklage;Amy Sedaris;Michael Lerner;Andy Richter;Kyle Gass;Artie Lange;Leon Redbone,33000000,97,47044933
35,Joker ,,"Crime; 
Drama; 
Thriller",4 October 2019,,Todd Phillips,Joaquin Phoenix;Robert De Niro;Zazie Beetz;Shea Whigham;Bryan Callen;Frances Conroy;Marc Maron;Bill Camp;Douglas Hodge;Glenn Fleshler;Brett Cullen;Jolie Chan;Josh Pais;Mary Kate Malat;Dante Pereira-Olson,55000000,,
36,A Star Is Born ,,"Drama; 
Music; 
Romance",5 October 2018,8.1,Bradley Cooper,Lady Gaga;Bradley Cooper;Sam Elliott;Andrew Dice Clay;Rafi Gavron;Anthony Ramos;Dave Chappelle;Alec Baldwin;Marlon Williams;Brandi Carlile;Ron Rifkin;Barry Shabaka Henley;Michael D. Roberts;Michael Harney;Rebecca Field,36000000,136,
37,The Ballad of Buster Scruggs ,R,"Comedy; 
Drama; 
Musical",9 November 2018,7.4,,Tim Blake Nelson;Willie Watson;Clancy Brown;Danny McCarthy;David Krumholtz;Thomas Wingate;Tim DeZarn;E.E. Bell;Alejandro Patiño;Tom Proctor;Clinton Roberts;Matthew Willig;Jesse Youngblood;J.J. Dashnaw;James Franco,,133,
38,How the Grinch Stole Christmas ,G,"Comedy; 
Family; 
Fantasy",17 November 2000,6.1,Ron Howard,Jim Carrey;Taylor Momsen;Kelley;Jeffrey Tambor;Christine Baranski;Bill Irwin;Molly Shannon;Clint Howard;Josh Ryan Evans;Mindy Sterling;Rachel Winfree;Rance Howard;Jeremy Howard;T.J. Thyne;Lacey Kohl,123000000,104,345141403
39,The Sound of Music ,G,,1 April 1965,8.0,Robert Wise,Julie Andrews;Christopher Plummer;Eleanor Parker;Richard Haydn;Peggy Wood;Charmian Carr;Heather Menzies-Urich;Nicholas Hammond;Duane Chase;Angela Cartwright;Debbie Turner;Kym Karath;Anna Lee;Portia Nelson;Ben Wright,8200000,172,286214286
40,Hunter Killer ,,"Action; 
Thriller",26 October 2018,6.8,Donovan Marsh,Ethan Baird;Jacob Scipio;Dempsey Bovell;Corey Johnson;Adam James;Common;Henry Goodman;Colin Stinton;Gary Oldman;Gerard Butler;Carter MacIntyre;Shane Taylor;Kola Bokinni;Mikey Collins;Will Attenborough,,122,
41,Robin Hood ,PG,"Action; 
Adventure; 
Thriller",21 November 2018,5.4,Otto Bathurst,Taron Egerton;Jamie Foxx;Ben Mendelsohn;Eve Hewson;Jamie Dornan;Tim Minchin;Paul Anderson;F. Murray Abraham;Ian Peck;Cornelius Booth;Kane Headley-Cummings;Scot Greenan;Lara Rossi;Kevin Griffiths;Catriona Temple,100000000,116,73228914
42,Mission: Impossible - Fallout ,PG,"Action; 
Adventure; 
Thriller",27 July 2018,7.9,Christopher McQuarrie,Tom Cruise;Henry Cavill;Ving Rhames;Simon Pegg;Rebecca Ferguson;Sean Harris;Angela Bassett;Vanessa Kirby;Michelle Monaghan;Wes Bentley;Frederick Schmidt;Alec Baldwin;Liang Yang;Kristoffer Joner;Wolf Blitzer,178000000,147,791107538
43,White Boy Rick ,,"Crime; 
Drama",14 September 2018,6.5,Yann Demange,Matthew McConaughey;Richie Merritt;Bel Powley;Jennifer Jason Leigh;Brian Tyree Henry;Rory Cochrane;RJ Cyler;Jonathan Majors;Eddie Marsan;Taylour Paige;Bruce Dern;Piper Laurie;Raekwon Haynes;Ishmael Ali;James Howard,29000000,111,
44,Once Upon a Time in Hollywood ,,"Comedy; 
Drama",26 July 2019,,Quentin Tarantino,Margot Robbie;Brad Pitt;Kurt Russell;Leonardo DiCaprio;Dakota Fanning;Al Pacino;Timothy Olyphant;Nicholas Hammond;Lorenza Izzo;Victoria Pedretti;Scoot McNairy;James Marsden;Austin Butler;Sydney Sweeney;James Remar,100000000,,
45,First Man ,PG,,12 October 2018,7.5,Damien Chazelle,Ryan Gosling;Claire Foy;Jason Clarke;Kyle Chandler;Corey Stoll;Patrick Fugit;Christopher Abbott;Ciarán Hinds;Olivia Hamilton;Pablo Schreiber;Shea Whigham;Lukas Haas;Ethan Embry;Brian d'Arcy James;Cory Michael Smith,60000000,141,
46,Deadpool 2 ,,"Action; 
Adventure; 
Comedy",18 May 2018,7.8,David Leitch,Ryan Reynolds;Josh Brolin;Morena Baccarin;Julian Dennison;Zazie Beetz;T.J. Miller;Leslie Uggams;Karan Soni;Brianna Hildebrand;Jack Kesy;Eddie Marsan;Shioli Kutsuna;Stefan Kapicic;Randal Reeder;Nikolai Witschl,110000000,119,741547413
47,Ready Player One ,PG,"Action; 
Adventure; 
Sci-Fi",29 March 2018,7.5,Steven Spielberg,Tye Sheridan;Olivia Cooke;Ben Mendelsohn;Lena Waithe;T.J. Miller;Simon Pegg;Mark Rylance;Philip Zhao;Win Morisaki;Hannah John-Kamen;Ralph Ineson;Susan Lynch;Clare Higgins;Laurence Spellman;Perdita Weeks,175000000,140,582890172
