,title,rating,genre,release_date,ranking,director,cast,budget,runtime,cum_worldwide_gross
48,Captain Marvel ,,"Action; 
Adventure; 
Sci-Fi",8 March 2019,,,Brie Larson;Mckenna Grace;Gemma Chan;Samuel L. Jackson;Jude Law;Lee Pace;Ben Mendelsohn;Annette Bening;Djimon Hounsou;Rune Temte;Clark Gregg;Colin Ford;Chuku Modu;Robert Kazinsky;Kenneth Mitchell,,,
49,The Greatest Showman ,PG,,20 December 2017,7.7,Michael Gracey,Hugh Jackman;Michelle Williams;Zac Efron;Zendaya;Rebecca Ferguson;Austyn Johnson;Cameron Seely;Keala Settle;Sam Humphrey;Yahya Abdul-Mateen II;Eric Anderson;Ellis Rubin;Skylar Dunn;Daniel Everidge;Radu Spinghel,84000000,105,434950846
50,Peppermint ,,"Action; 
Drama; 
Thriller",7 September 2018,6.5,Pierre Morel,Jennifer Garner;John Gallagher Jr.;John Ortiz;Juan Pablo Raba;Annie Ilonzeh;Jeff Hephner;Cailey Fleming;Eddie Shin;Method Man;Tyson Ritter;Ian Casselberry;Richard Cabral;Johnny Ortiz;Michael Reventar;Kyla-Drew,25000000,101,
51,Smallfoot ,G,,28 September 2018,6.7,,Channing Tatum;James Corden;Zendaya;Common;LeBron James;Danny DeVito;Gina Rodriguez;Yara Shahidi;Ely Henry;Jimmy Tatro;Patricia Heaton;Justin Roiland;Jack Quaid;Sarah Baker;Kelly Holden Bashar,,96,
52,Crazy Rich Asians ,PG,"Comedy; 
Romance",15 August 2018,7.1,Jon M. Chu,Constance Wu;Henry Golding;Michelle Yeoh;Gemma Chan;Lisa Lu;Awkwafina;Harry Shum Jr.;Ken Jeong;Sonoya Mizuno;Chris Pang;Jimmy O. Yang;Ronny Chieng;Remy Hii;Nico Santos;Jing Lusi,30000000,120,219756957
53,Widows ,,"Crime; 
Drama; 
Thriller",16 November 2018,7.4,Steve McQueen,Viola Davis;Liam Neeson;Jon Bernthal;Manuel Garcia-Rulfo;Coburn Goss;Michelle Rodriguez;Alejandro Verdin;Bailey Rhyse Walters;Elizabeth Debicki;Carrie Coon;Robert Duvall;Colin Farrell;Molly Kunz;James Vincent Meredith;Brian Tyree Henry,42000000,129,
54,The Sisters Brothers ,,"Adventure; 
Comedy; 
Crime",19 September 2018,7.1,Jacques Audiard,John C. Reilly;Joaquin Phoenix;Jake Gyllenhaal;Riz Ahmed;Rebecca Root;Allison Tolman;Rutger Hauer;Carol Kane;Patrice Cossonneau;Zac Abbott;David Gasman;Philip Rosch;Creed Bratton;Lenuta Bala;Jochen Hägele,,121,
55,Sonic the Hedgehog ,,,8 November 2019,,Jeff Fowler,Jim Carrey;James Marsden;Ben Schwartz;Neal McDonough;Adam Pally;Tika Sumpter;Debs Howard;Leanne Lapp;Bailey Skodje;Melody Nosipho Niemann;Elfina Luk;Natasha Rothwell;Frank C. Turner;Lee Majdoub;Emma Oliver,90000000,,
56,Mary Poppins ,G,"Comedy; 
Family; 
Fantasy",3 December 1964,7.8,Robert Stevenson,Julie Andrews;Dick Van Dyke;David Tomlinson;Glynis Johns;Hermione Baddeley;Reta Shaw;Karen Dotrice;Matthew Garber;Elsa Lanchester;Arthur Treacher;Reginald Owen;Ed Wynn;Jane Darwell;Arthur Malet;James Logan,6000000,139,115272727
57,Justice League ,PG,"Action; 
Adventure; 
Fantasy",17 November 2017,6.5,Zack Snyder,Ben Affleck;Henry Cavill;Amy Adams;Gal Gadot;Ezra Miller;Jason Momoa;Ray Fisher;Jeremy Irons;Diane Lane;Connie Nielsen;J.K. Simmons;Ciarán Hinds;Amber Heard;Joe Morton;Lisa Loven Kongsli,300000000,120,614729668
58,Green Book ,PG,,21 November 2018,8.3,Peter Farrelly,Viggo Mortensen;Mahershala Ali;Linda Cardellini;Sebastian Maniscalco;Dimiter D. Marinov;Mike Hatton;P.J. Byrne;Joe Cortese;Maggie Nixon;Von Lewis;Jon Sortland;Don Stark;Anthony Mangano;Paul Sloan;Quinn Duffy,23000000,130,29277203
59,Holmes & Watson ,PG,"Adventure; 
Comedy; 
Crime",25 December 2018,3.6,Etan Cohen,Will Ferrell;Ralph Fiennes;John C. Reilly;Lauren Lapkus;Rebecca Hall;Kelly Macdonald;Hugh Laurie;Pam Ferris;Noah Jupe;Steve Coogan;Adam Scherr;Bella Ramsey;Rob Brydon;Wolf Roth;Michael Culkin,42000000,90,10043151
60,Godzilla: King of the Monsters ,PG-13,"Action; 
Adventure; 
Fantasy",31 May 2019,,Michael Dougherty,Millie Bobby Brown;Vera Farmiga;Sally Hawkins;Charles Dance;Bradley Whitford;Kyle Chandler;Ziyi Zhang;Thomas Middleditch;David Strathairn;Ken Watanabe;O'Shea Jackson Jr.;Aisha Hinds;Anthony Ramos;CCH Pounder;Lyle Brocato,,,
61,The House with a Clock in Its Walls ,PG,"Comedy; 
Family; 
Fantasy",21 September 2018,6.1,Eli Roth,Jack Black;Cate Blanchett;Owen Vaccaro;Kyle MacLachlan;Renée Elise Goldsberry;Colleen Camp;Sunny Suljic;Lorenza Izzo;Braxton Bjerken;Vanessa Anne Williams;Ricky Muse;Charles Green;De'Jon Watts;Aaron Beelner;Joshua Phillips,42000000,105,
62,They Shall Not Grow Old ,,,9 November 2018,8.6,Peter Jackson,,,99,
63,How to Train Your Dragon: The Hidden World ,PG,,22 February 2019,,Dean DeBlois,Cate Blanchett;Jonah Hill;Gerard Butler;Kit Harington;Kristen Wiig;Jay Baruchel;Christopher Mintz-Plasse;America Ferrera;Ólafur Darri Ólafsson;F. Murray Abraham;Craig Ferguson;AJ Kane,,,
64,Die Hard ,R,"Action; 
Thriller",20 July 1988,8.2,John McTiernan,Bruce Willis;Bonnie Bedelia;Reginald VelJohnson;Paul Gleason;William Atherton;Hart Bochner;James Shigeta;Alan Rickman;Alexander Godunov;Bruno Doyon;De'voreaux White;Andreas Wisniewski;Clarence Gilyard Jr.;Joey Plewa;Lorenzo Caccialanza,28000000,132,140767956
65,Second Act ,PG,"Comedy; 
Romance",21 December 2018,5.9,Peter Segal,Jennifer Lopez;Vanessa Hudgens;Leah Remini;Treat Williams;Milo Ventimiglia;Annaleigh Ashford;Charlyne Yi;Alan Aisenberg;Freddie Stroma;Dave Foley;Larry Miller;Dierdre Friel;Lacretta;Dan Bucatinsky;Dalton Harrod,16000000,103,15150000
66,The Equalizer 2 ,,"Action; 
Crime; 
Thriller",20 July 2018,6.8,Antoine Fuqua,Denzel Washington;Pedro Pascal;Ashton Sanders;Orson Bean;Bill Pullman;Melissa Leo;Jonathan Scarfe;Sakina Jaffrey;Kazy Tauginas;Garrett Golden;Adam Karst;Alican Barlas;Rhys Olivia Cote;Tamara Hickey;Ken Baltin,62000000,121,124229992
67,Halloween ,,,19 October 2018,6.9,David Gordon Green,Jamie Lee Curtis;Judy Greer;Andi Matichak;James Jude Courtney;Nick Castle;Haluk Bilginer;Will Patton;Rhian Rees;Jefferson Hall;Toby Huss;Virginia Gardner;Dylan Arnold;Miles Robbins;Drew Scheid;Jibrail Nantambu,10000000,106,
68,White Christmas ,G,"Comedy; 
Musical; 
Romance",15 November 1954,7.6,Michael Curtiz,Bing Crosby;Danny Kaye;Rosemary Clooney;Vera-Ellen;Dean Jagger;Mary Wickes;John Brascia;Anne Whitfield,,120,
69,The Polar Express ,G,,10 November 2004,6.6,Robert Zemeckis,Tom Hanks;Leslie Zemeckis;Eddie Deezen;Nona Gaye;Peter Scolari;Brendan King;Andy Pellick;Josh Eli;Mark Mendonca;Rolandas Hendricks;Mark Goodman;Jon Scott;Gregory Gast;Sean Scott;Gordon Hart,165000000,100,307514317
70,Glass ,PG-13,"Drama; 
Mystery; 
Sci-Fi",18 January 2019,,M. Night Shyamalan,Sarah Paulson;Bruce Willis;Samuel L. Jackson;Anya Taylor-Joy;James McAvoy;Luke Kirby;Spencer Treat Clark;Jane Park Smith;Charlayne Woodard;Kyli Zion;Diana Silvers;Marisa Brown;Adam David Thompson;Nina Wisner;Shayna Ryan,20000000,129,
71,It's a Wonderful Life ,G,"Drama; 
Family; 
Fantasy",7 January 1947,8.6,Frank Capra,James Stewart;Donna Reed;Lionel Barrymore;Thomas Mitchell;Henry Travers;Beulah Bondi;Frank Faylen;Ward Bond;Gloria Grahame;H.B. Warner;Frank Albertson;Todd Karns;Samuel S. Hinds;Mary Treen;Virginia Patton,3180000,130,
72,The Meg ,PG,"Action; 
Horror; 
Sci-Fi",10 August 2018,5.8,Jon Turteltaub,Jason Statham;Bingbing Li;Rainn Wilson;Cliff Curtis;Winston Chao;Shuya Sophia Cai;Ruby Rose;Page Kennedy;Robert Taylor;Ólafur Darri Ólafsson;Jessica McNamee;Masi Oka;Raymond Vinten;Hongmei Mai;Wei Yi,130000000,113,315960074
73,Blockers ,,Comedy,6 April 2018,6.2,Kay Cannon,Leslie Mann;John Cena;Ike Barinholtz;Kathryn Newton;Geraldine Viswanathan;Gideon Adlon;Ramona Young;Graham Phillips;Miles Robbins;Jimmy Bellinger;Colton Dunn;Sarayu Blue;Gary Cole;Gina Gershon;June Diane Raphael,21000000,102,93665491
74,Spider-Man: Far From Home ,,"Action; 
Adventure; 
Comedy",5 July 2019,,Jon Watts,Jake Gyllenhaal;Zendaya;Samuel L. Jackson;Tom Holland;Jon Favreau;Marisa Tomei;Cobie Smulders;Michael Keaton;Angourie Rice;Davina Sitaram;Martin Starr;Numan Acar;Remy Hii;Tony Revolori;J.B. Smoove,,,
75,Backtrace ,R,"Crime; 
Drama",14 December 2018,3.7,Brian A. Miller,Sylvester Stallone;Ryan Guzman;Meadow Williams;Matthew Modine;Christopher McDonald;Colin Egglesfield;Baylee Curran;Heather Johansen;Jenna Willis;Swen Temmel;Tamara Belous;Tyler Jon Olson;Alanna Tremblay;Lydia Hull;Victoria Fraunberger,,92,
76,Andhadhun ,PG,"Comedy; 
Crime; 
Thriller",5 October 2018,8.9,Sriram Raghavan,Ayushmann Khurrana;Tabu;Radhika Apte;Anil Dhawan;Manav Vij;Ashwini Kalsekar;Chhaya Kadam;Zakir Hussain;Rashmi Agdekar;Mohini Kewalramani;Pratik Nandkumar More;Mahesh Rale;Kabir Sajid;Abhishek Shukla;Gopal K. Singh,,139,
77,The Santa Clause ,G,"Comedy; 
Drama; 
Family",11 November 1994,6.4,John Pasquin,Tim Allen;Judge Reinhold;Wendy Crewson;Eric Lloyd;David Krumholtz;Larry Brandenburg;Mary Gross;Paige Tamada;Peter Boyle;Judith Scott;Jayne Eastwood;Melissa King;Bradley Wentworth;Azura Bates;Joshua Satok,22000000,97,189800000
78,Home Alone 2: Lost in New York ,G,"Adventure; 
Comedy; 
Family",20 November 1992,6.7,Chris Columbus,Macaulay Culkin;Joe Pesci;Daniel Stern;Catherine O'Hara;John Heard;Devin Ratray;Hillary Wolf;Maureen Elisabeth Shay;Michael C. Maronna;Gerry Bamman;Terrie Snell;Jedidiah Cohen;Senta Moses Mikan;Diana Rein;Kieran Culkin,18000000,120,358991681
79,BlacKkKlansman ,,,10 August 2018,7.6,Spike Lee,Alec Baldwin;John David Washington;Isiah Whitlock Jr.;Robert John Burke;Brian Tarantina;Arthur J. Nascarella;Ken Garito;Frederick Weller;Adam Driver;Michael Buscemi;Laura Harrier;Damaris Lewis;Ato Blankson-Wood;Corey Hawkins;Dared Wright,15000000,135,25592685
80,Incredibles 2 ,PG,,15 June 2018,7.8,Brad Bird,Craig T. Nelson;Holly Hunter;Sarah Vowell;Huck Milner;Catherine Keener;Eli Fucile;Bob Odenkirk;Samuel L. Jackson;Michael Bird;Sophia Bush;Brad Bird;Phil LaMarr;Isabella Rossellini;Adam Gates;Jonathan Banks,200000000,118,1121290260
81,Black Panther ,PG,"Action; 
Adventure; 
Sci-Fi",16 February 2018,7.4,Ryan Coogler,Chadwick Boseman;Michael B. Jordan;Lupita Nyong'o;Danai Gurira;Martin Freeman;Daniel Kaluuya;Letitia Wright;Winston Duke;Sterling K. Brown;Angela Bassett;Forest Whitaker;Andy Serkis;Florence Kasumba;John Kani;David S. Lee,200000000,134,1347071259
82,Zimna wojna ,,"Drama; 
Music; 
Romance",8 June 2018,7.8,Pawel Pawlikowski,Joanna Kulig;Tomasz Kot;Borys Szyc;Agata Kulesza;Cédric Kahn;Jeanne Balibar;Adam Woronowicz;Adam Ferency;Drazen Sivak;Slavko Sobin;Aloïse Sauvage;Adam Szyszkowski;Anna Zagórska;Tomasz Markiewicz;Izabela Andrzejak,,88,
83,Doragon bôru chô: Burorî - Dragon Ball Super: Broly ,PG,,14 December 2018,9.3,Tatsuya Nagamine,Sean Schemmel;Christopher Sabat;Vic Mignogna;Chris Ayres;Sonny Strait;Emily Neves;Monica Rial;Kara Edwards;Alexis Tipton;Jason Douglas;Ian Sinclair;Dameon Clarke;Erica Lindbeck;Bruce Carey;Sonny Franks,,100,
84,The Shape of Water ,,"Adventure; 
Drama; 
Fantasy",8 December 2017,7.4,Guillermo del Toro,Sally Hawkins;Michael Shannon;Richard Jenkins;Octavia Spencer;Michael Stuhlbarg;Doug Jones;David Hewlett;Nick Searcy;Stewart Arnott;Nigel Bennett;Lauren Lee Smith;Martin Roach;Allegra Fulton;John Kapelos;Morgan Kelly,19400000,123,194349972
85,A Quiet Place ,,"Drama; 
Horror; 
Mystery",6 April 2018,7.6,John Krasinski,Emily Blunt;John Krasinski;Millicent Simmonds;Noah Jupe;Cade Woodward;Leon Russom,17000000,90,332583447
86,The Little Mermaid ,PG,"Adventure; 
Drama; 
Fantasy",17 August 2018,4.2,,William Moseley;Poppy Drayton;Loreto Peralta;Armando Gutierrez;Shirley MacLaine;Gina Gershon;Shanna Collins;Chris Yong;Jo Marie Payton;Tom Nowicki;Lexy Kolker;Claire Ryann;Jared Sandler;Hunter Gomez;Antares Davis,,85,
87,The Nun ,,,7 September 2018,5.5,Corin Hardy,Demián Bichir;Taissa Farmiga;Jonas Bloquet;Bonnie Aarons;Ingrid Bisu;Patrick Wilson;Vera Farmiga;Lili Taylor;Charlotte Hope;Sandra Teles;Maria Obretin;August Maturo;Jack Falk;Lynnette Gaza;Ani Sava,22000000,96,360045963
88,Instant Family ,PG,"Comedy; 
Drama",16 November 2018,7.6,Sean Anders,Mark Wahlberg;Rose Byrne;Isabela Moner;Gustavo Quiroz;Julianna Gamiz;Octavia Spencer;Tig Notaro;Tom Segura;Allyn Rachel;Britt Rentschler;Jody Thompson;Margo Martindale;Julie Hagerty;Michael O'Keefe;Joan Cusack,48000000,118,71343574
89,Hellboy ,,"Action; 
Fantasy; 
Horror",2 April 2004,6.9,Guillermo del Toro,Ron Perlman;John Hurt;Selma Blair;Rupert Evans;Karel Roden;Jeffrey Tambor;Doug Jones;Brian Steele;Ladislav Beran;Biddy Hodson;Corey Johnson;Kevin Trainor;Brian Caspe;James Babson;Stephen Fisher,66000000,122,99414250
90,It: Chapter Two ,,,6 September 2019,,Andy Muschietti,Jessica Chastain;James McAvoy;Bill Skarsgård;Sophia Lillis;Bill Hader;Finn Wolfhard;Xavier Dolan;Jay Ryan;Jess Weixler;Jack Dylan Grazer;Jaeden Lieberher;Javier Botet;James Ransone;Jeremy Ray Taylor;Jake Weary,,,
91,Ant-Man and the Wasp ,PG,"Action; 
Adventure; 
Comedy",6 July 2018,7.2,Peyton Reed,Paul Rudd;Evangeline Lilly;Michael Peña;Walton Goggins;Bobby Cannavale;Judy Greer;T.I.;David Dastmalchian;Hannah John-Kamen;Abby Ryder Fortson;Randall Park;Michelle Pfeiffer;Laurence Fishburne;Michael Douglas;Divian Ladwa,162000000,118,617260330
92,The Holiday ,PG,"Comedy; 
Romance",8 December 2006,6.9,Nancy Meyers,Cameron Diaz;Kate Winslet;Jude Law;Jack Black;Eli Wallach;Edward Burns;Rufus Sewell;Miffy Englefield;Emma Pritchard;Sarah Parish;Shannyn Sossamon;Bill Macy;Shelley Berman;Kathryn Hahn;John Krasinski,85000000,138,205135324
93,A Christmas Story ,PG,"Comedy; 
Family",18 November 1983,8.0,Bob Clark,Melinda Dillon;Darren McGavin;Scott Schwartz;Jean Shepherd;Ian Petrella;Tedde Moore;R.D. Robb;Zack Ward;Yano Anaya;Jeff Gillen;Peter Billingsley;Colin Fox;Paul Hubbard;Leslie Carlson;Jim Hunter,3300000,94,
94,Under the Silver Lake ,,"Comedy; 
Crime; 
Drama",19 April 2019,6.4,David Robert Mitchell,Andrew Garfield;Wendy Vanden Heuvel;Deborah Geffner;Riley Keough;Riki Lindhome;Jeannine Cota;Chris Gann;Callie Hernandez;Jessica Makinson;Reese Hartwig;Izzie Coffey;Kayla DiVenere;Tucker Meek;Sky Elobar;Stephanie Moore,8500000,139,
95,John Wick: Chapter 3 ,,"Action; 
Crime; 
Thriller",17 May 2019,,Chad Stahelski,Keanu Reeves;Ian McShane;Jason Mantzoukas;Halle Berry;Laurence Fishburne;Hiroyuki Sanada;Asia Kate Dillon;Anjelica Huston;Robin Lord Taylor;Lance Reddick;Mark Dacascos;Kay Day;Faith Logan;Yayan Ruhian;Dana Schick,,,
96,Destroyer ,R,"Action; 
Crime; 
Drama",25 December 2018,6.7,Karyn Kusama,Nicole Kidman;Toby Kebbell;Tatiana Maslany;Sebastian Stan;Scoot McNairy;Bradley Whitford;Toby Huss;James Jordan;Beau Knapp;Jade Pettyjohn;Shamier Anderson;Zach Villa;Natalia Cordova-Buckley;Colby French;Kelvin Han Yee,9000000,120,
97,Hereditary ,,"Drama; 
Horror; 
Mystery",8 June 2018,7.3,Ari Aster,Alex Wolff;Gabriel Byrne;Toni Collette;Milly Shapiro;Christy Summerhays;Morgan Lund;Mallory Bechtel;Jake Brown;Harrison Nell;BriAnn Rachele;Heidi Méndez;Moises L. Tovar;Jarrod Phillips;Ann Dowd;Brock McKinney,10000000,127,79275328
98,Brightburn ,,,24 May 2019,,David Yarovesky,Elizabeth Banks;Meredith Hagner;David Denman;Matt Jones;Jennifer Holland;Jackson A. Dunn;Gregory Alan Williams;Becky Wahlstrom;Steve Agee;Christian Finlayson;Elizabeth Becka;Emmie Hunter;Stephen Blackehart;Terence Rosemore;Gwen Parrish,,,
99,The Irishman ,,,2019,,Martin Scorsese,Joe Pesci;Robert De Niro;Al Pacino;Jesse Plemons;Bobby Cannavale;Anna Paquin;Ray Romano;Harvey Keitel;Jack Huston;Stephen Graham;Natasha Romanova;Domenick Lombardozzi;Kathrine Narducci;Aleksa Palladino;Sebastian Maniscalco,125000000,,
